순위,관광지명,주소,latitude,longitude,분류,외지인 검색 수
1,서귀포매일올레시장,제주 서귀포시 중앙로62번길 18-0,33.2501737,126.5634281,시장,1054841
2,성산일출봉,제주 서귀포시 일출로 284-12,33.4621008,126.9362017,자연경관(산),770605
3,오설록티뮤지엄,제주 서귀포시 신화역사로 15-0,33.30601,126.2901309,전시시설,512196
4,섭지코지,제주 서귀포시 섭지코지로 107-0,33.4300919,126.9272996,기타관광,488655
5,천지연폭포,제주 서귀포시 서문서로 1-1,33.2479567,126.5556552,자연경관(산),368314
6,카멜리아힐,제주 서귀포시 병악로 166-0,33.2897826,126.3698049,테마공원,349017
7,아쿠아플라넷제주,제주 서귀포시 섭지코지로 93-15,33.4340579,126.9270922,테마공원,348601
8,쇠소깍,제주 서귀포시 쇠소깍로 128-0,33.2522494,126.6230068,기타관광,338054
9,이마트서귀포점,제주 서귀포시 일주동로 9209-0,33.24828,126.5088229,대형마트,333223
10,주상절리대,제주 서귀포시 이어도로 36-30,33.2380161,126.4263264,기타관광,326730
11,용머리해안,제주 서귀포시 사계남로216번길 24-32,33.2333579,126.3133497,기타관광,278793
12,신라호텔제주,제주 서귀포시 중문관광로72번길 75-0,33.2471631,126.4079553,호텔,272191
13,정방폭포,제주 서귀포시 칠십리로214번길 37,33.2447334,126.5731658,자연경관(산),243411
14,성산포종합여객터미널,제주 서귀포시 성산등용로 130-21,33.4725684,126.9323378,교통시설,229541
15,성산항,제주 서귀포시 성산읍 성산등용로 129-21,33.4725684,126.9323378,자연경관(하천/해양),227037
16,소노캄제주,제주 서귀포시 일주동로 6347-17,33.3050378,126.7919081,콘도미니엄,227024
17,우도도항선선착장,제주 서귀포시 성산등용로 130-21,33.4725684,126.9323378,교통시설,221481
18,제주신화월드랜딩리조트관,제주 서귀포시 신화역사로304번길 38-0,33.3071802,126.3174379,콘도미니엄,218051
19,롯데호텔제주점,제주 서귀포시 중문관광로72번길 35-0,33.2482702,126.4104128,호텔,217605
20,휘닉스제주,제주 서귀포시 섭지코지로 107-0,33.4300919,126.9272996,콘도미니엄,203696
21,해비치호텔,제주 서귀포시 민속해안로 537-0,33.3233757,126.8447677,호텔,201021
22,빛의벙커,제주 서귀포시 성산읍 서성일로1168번길 89-17 A동,33.4398485,126.8990028,전시시설,192279
23,광치기해변,제주 서귀포시 성산읍 고성리 224-33,33.4523155,126.923895,자연경관(하천/해양),185234
24,제주신화월드메리어트리조트관,제주 서귀포시 신화역사로304번길 38-0,33.3071802,126.3174379,콘도미니엄,182572
25,표선해수욕장,제주 서귀포시 표선면 표선리,33.324883,126.8245979,자연경관(하천/해양),181367
26,금호리조트제주,제주 서귀포시 태위로 522-12,33.2729991,126.701485,콘도미니엄,172886
27,제주신화월드,제주 서귀포시 신화역사로304번길 139-0,33.3013434,126.3206556,복합관광시설,172434
28,제주관광공사면세점,제주 서귀포시 중문관광로 224-0,33.241166,126.4242083,면세점,167181
29,제주신화월드서머셋,제주 서귀포시 신화역사로304번길 89-0,33.3028885,126.3181117,콘도미니엄,162081
30,산방산,제주 서귀포시 산방로 218-10,33.2367241,126.3127516,자연경관(산),161525
31,산방산탄산온천,제주 서귀포시 사계북로41번길 192-0,33.2487082,126.2990433,웰니스관광,152245
32,히든클리프호텔앤네이쳐,제주 서귀포시 예래해안로 542-0,33.2548845,126.4023408,호텔,149344
33,휴애리자연생활공원,제주 서귀포시 신례동로 256-0,33.308866,126.6337271,도시공원,148474
34,제주부영호텔&리조트,제주 서귀포시 중문관광로 222-0,33.2423055,126.4232514,호텔,141954
35,천제연폭포,제주 서귀포시 천제연로 132-0,33.2522307,126.4183698,자연경관(산),140225
36,호텔더본제주,제주 서귀포시 색달로 18-0,33.2594337,126.4063059,호텔,139174
37,제주신화월드신화리조트관,제주 서귀포시 신화역사로304번길 38-0,33.3071802,126.3174379,콘도미니엄,129111
38,모슬포항,제주 서귀포시 하모항구로 30-0,33.2168186,126.2504263,자연경관(하천/해양),124658
39,제주항공우주박물관,제주 서귀포시 녹차분재로 218-0,33.3027032,126.2991031,전시시설,122475
40,중문관광단지,제주 서귀포시 중문동,33.3064679,126.4426404,복합관광시설,118313
41,서귀포칼호텔,제주 서귀포시 칠십리로 242-0,33.2462908,126.5813639,호텔,114762
42,이랜드파크켄싱턴리조트서귀포점,제주 서귀포시 이어도로 684-0,33.2336104,126.4893246,콘도미니엄,107269
43,헬로키티아일랜드,제주 서귀포시 한창로 340-0,33.290091,126.352092,기타관광,104731
44,뽀로로&타요테마파크제주,제주 서귀포시 병악로 269-0,33.3009289,126.3710876,테마공원,103362
45,사계해수욕장,제주 서귀포시 안덕면 사계리,33.2383758,126.3026575,자연경관(하천/해양),100966
46,송악산둘레길,제주특별자치도 서귀포시 대정읍 상모리 245,33.1961561,126.2913595,기타레저스포츠,98056
47,제주오션팰리스호텔,제주 서귀포시 중앙로 14-0,33.2459813,126.5623574,호텔,95244
48,보롬왓,제주 서귀포시 번영로 2350-104,33.4134884,126.7525669,기타관광,92170
49,홈플러스서귀포점,제주 서귀포시 중앙로 180-0,33.2605504,126.560021,대형마트,89592
50,운진항,제주 서귀포시 최남단해안로 0-0,33.2077603,126.2716434,자연경관(하천/해양),89234
51,제주민속촌,제주 서귀포시 민속해안로 631-34,33.3225098,126.8418176,역사유적지,89162
52,송악산,제주특별자치도 서귀포시 대정읍 송악관광로 421-1,33.2077419,126.2909048,자연경관(산),87241
53,박물관은살아있다제주중문점,제주 서귀포시 중문관광로 42-0,33.254854,126.4092614,전시시설,82054
54,브라운스위트제주호텔앤리조트,제주 서귀포시 고성오조로 94-0,33.4520193,126.91455,호텔,81665
55,더포그레이스호텔앤리조트,제주 서귀포시 해맞이해안로 2670-0,33.4736366,126.910674,콘도미니엄,78088
56,골든튤립제주성산호텔,제주 서귀포시 일출로 31-0,33.4480321,126.9162159,호텔,77246
57,골든데이지호텔제주서귀포오션,제주 서귀포시 동홍로 7-0,33.2493801,126.5674481,호텔,76062
58,피규어뮤지엄제주,제주 서귀포시 한창로 243-0,33.2819057,126.3554836,전시시설,74887
59,황우지해안,제주 서귀포시 서홍동 766-1,33.2415758,126.5497676,자연경관(하천/해양),74517
60,코델리아S호텔,제주 서귀포시 일주동로 4186-0,33.4549638,126.9101393,호텔,74182
61,세계자동차&피아노박물관,제주 서귀포시 중산간서로 1610-0,33.283212,126.3499189,전시시설,72239
62,퍼스트70호텔,제주 서귀포시 명동로 46-0,33.2472796,126.5668542,호텔,72203
63,더베스트제주성산,제주 서귀포시 동류암로 26-0,33.4496904,126.9171368,호텔,72063
64,제주동백수목원,제주 서귀포시 남원읍 위미리 929-2,33.302706,126.6568975,기타관광,70299
65,군산오름,제주 서귀포시 안덕면 창천리 564,33.2551483,126.3683239,자연경관(산),70210
66,남원큰엉,제주 서귀포시 남원읍 태위로 522-17,33.273292,126.7034612,기타관광,69425
67,백약이오름,제주 서귀포시 표선면 성읍리 산1,33.437224,126.790195,자연경관(산),68859
68,약천사,제주 서귀포시 이어도로 293-28,33.2461046,126.4495188,종교성지,68439
69,플레이스캠프제주,제주 서귀포시 동류암로 20-0,33.4499881,126.9182865,호텔,68134
70,신양섭지해수욕장,제주 서귀포시 섭지코지로 88-0,33.4351929,126.9232266,자연경관(하천/해양),67935
71,외돌개,제주 서귀포시 서홍동 791,33.2400761,126.5456641,기타관광,66907
72,제주곶자왈도립공원,제주 서귀포시 에듀시티로 178-0,33.289275,126.2749677,자연공원,66517
73,더큐브리조트제주,제주 서귀포시 솔오름로105번길 24-0,33.2863083,126.5631106,콘도미니엄,66085
74,마라도가는여객선,제주 서귀포시 송악관광로 424-0,33.207476,126.2904973,교통시설,65518
75,제주여미지식물원,제주 서귀포시 중문관광로 93-0,33.2531755,126.4149952,테마공원,65334
76,봄그리고가을리조트,제주 서귀포시 해맞이해안로 2652-0,33.4744609,126.9105998,콘도미니엄,65031
77,성읍민속마을,제주 서귀포시 성읍정의현로 19-0,33.3844862,126.8003558,역사유적지,64198
78,코업시티호텔하버뷰,제주 서귀포시 태위로 108-0,33.2745227,126.659013,호텔,63720
79,서귀포JS호텔,제주 서귀포시 김정문화로 51-0,33.2514311,126.5103166,호텔,61250
80,이중섭미술관,제주 서귀포시 이중섭로 27-3,33.2458718,126.5649209,전시시설,61209
81,동백포레스트,제주 서귀포시 생기악로 53-38,33.3002994,126.6362055,농/산/어촌체험,60541
82,마라도가파도정기여객선,제주 서귀포시 최남단해안로 120-0,33.2105452,126.2576053,교통시설,60430
83,본태박물관,제주 서귀포시 산록남로762번길 69-0,33.3038302,126.3925024,전시시설,59325
84,산방산유채꽃밭,제주 서귀포시 안덕면,33.2926011,126.3476551,기타관광,57790
85,토스카나호텔제주,제주 서귀포시 용흥로66번길 158-7,33.2654814,126.4842785,호텔,57589
86,엠스테이호텔제주,제주 서귀포시 태평로353번길 14-0,33.2468717,126.5607244,호텔,56587
87,녹산로유채꽃도로,제주 서귀포시 표선면 가시리,33.3828211,126.7313785,데이트코스,56540
88,캐슬렉스제주GC,제주 서귀포시 평화로 1241-0,33.3406124,126.3475135,육상레저스포츠,55806
89,신화테마파크,제주 서귀포시 신화역사로304번길 98-0,33.3060039,126.3118145,테마공원,55222
90,WE호텔,제주 서귀포시 1100로 453-95,33.2861489,126.4444554,호텔,55139
91,해비치CC제주,제주 서귀포시 원님로399번길 319-0,33.3589911,126.7244129,육상레저스포츠,54442
92,붉은오름자연휴양림,제주 서귀포시 남조로 1487-73,33.3956632,126.6709854,자연공원,54242
93,위미동백나무군락,제주 서귀포시 남원읍 위미중앙로300번길 15,33.2728896,126.6749197,역사유적지,54179
94,파크선샤인제주,제주 서귀포시 남성중로 135-0,33.2435819,126.5535596,호텔,53385
95,신신호텔제주월드컵점,제주 서귀포시 서호중로 55-0,33.2545031,126.519286,호텔,52877
96,건강과성박물관,제주 서귀포시 일주서로 1611-0,33.2547254,126.3455651,전시시설,52809
97,해비치리조트,제주 서귀포시 민속해안로 537-0,33.3233757,126.8447677,콘도미니엄,52270
98,서귀포잠수함,제주 서귀포시 남성중로 40-0,33.2394153,126.5584767,기타관광,52141
99,소인국테마파크,제주 서귀포시 중산간서로 1878-0,33.2903957,126.3226207,기타관광,51773
100,한라산국립공원,제주 서귀포시 토평동 산15-1,33.3469018,126.5354546,자연공원,50763
,,,33.51166756,126.5258792,,1193919
,,,33.39374713,126.2391672,,756713
,,,33.54281972,126.6705103,,658203
,,,33.40663001,126.6555711,,405930
,,,33.4944647,126.8113049,,352138
,,,33.45043448,126.3047739,,350695
,,,33.5117568,126.5132777,,334597
,,,33.36625854,126.3577072,,325942
,,,33.5558671,126.7957892,,283308
,,,33.45534941,126.6688495,,276783
,,,33.3900226,126.2360424,,247463
,,, 33.342797911662146,126.1750176,,245170
,,,33.5574129,126.8035769,,244307
,,,33.48496409,126.4804254,,234900
,,,33.39669847,126.3449719,,230850
,,,33.54101817,126.6711244,,209989
,,,33.48254238,126.381816,,202680
,,,33.52837308,126.7716108,,187414
,,,33.43257409,126.693832,,175885
,,,33.3545723,126.3058335,,175456
,,,33.44900054,126.6373521,,166921
,,,33.39001765,126.3643525,,157165
,,,33.52003711,126.5342208,,156670
,,,33.5135137,126.5181572,,156080
,,,33.4860634,126.4828901,,152969
,,, 33.444131926090336,126.7781642,,150949
,,,33.4857982,126.4918965,,149173
,,,33.44004933,126.6251985,,148559
,,,33.4628883,126.3130734,,139480
,,,33.5199004,126.8562321,,138160
,,,33.4860634,126.4828901,,123375
,,,33.5150906,126.5172982,,121009
,,,33.39022325,126.2396794,,117033
,,,33.4860914,126.5380038,,103906
,,,33.5178369,126.5264891,,101985
,,,33.49349813,126.5342941,,101447
,,,33.489754,126.4858073,,100630
,,,33.5178369,126.5264891,,98597
,,,33.489754,126.4858073,,97022
,,,33.45983333,126.8326691,,96831
,,,33.4516041,126.4876441,,92554
,,,33.51158514,126.5260174,,92545
,,,33.47004734,126.4880363,,91868
,,,33.4952969,126.4753492,,84075
,,,33.4687656,126.4867766,,82248
,,,33.4535506,126.7544902,,78686
,,,33.36501436,126.2000147,,77737
,,,33.44582878,126.5479065,,76162
,,,33.4661507,126.3226061,,74386
,,,33.49345045,126.4909933,,72658
,,,33.5195024,126.5363536,,72432
,,,33.54240067,126.6662052,,71487
,,,33.53625018,126.7720164,,71058
,,,33.45783054,126.7558636,,68105
,,,33.5131379,126.5432587,,65986
,,,33.4923853,126.4286531,,65093
,,,33.35553395,126.2415024,,65062
,,,33.4729797,126.4869763,,63987
,,,33.45054328,126.4507825,,62874
,,,33.5189385,126.520211,,62647
,,,33.5195024,126.5363536,,61369
,,,33.47961979,126.7026827,,61323
,,,33.4967728,126.454649,,61056
,,,33.34460564,126.2782494,,57143
,,,33.4427751,126.4323554,,57126
,,,33.3891231,126.4877217,,56546
,,,33.4516845,126.4901736,,56132
,,,33.4510519,126.4073322,,55866
,,,33.48693109,126.3912448,,55859
,,,33.4622621,126.3103762,,55706
,,,33.4267705,126.6521762,,55546
,,,33.5415696,126.7286033,,54940
,,,33.294853,126.1675038,,53560
,,,33.45854602,126.4852857,,53285
,,,33.47249706,126.3504654,,51392
,,,33.47064253,126.3544424,,49077
,,,33.4761387,126.5445478,,48170
,,,33.4525908,126.5126102,,46288
,,,33.4276177,126.7525691,,45944
,,,33.45807143,126.7805467,,45868
,,,33.52267348,126.5371389,,44775
,,,33.50944958,126.9434306,,44291
,,,33.32144,126.26401,,44199
,,,33.41130703,126.3720007,,43882
,,,33.4803203,126.6361123,,43333
,,,33.48021776,126.529076,,43270
,,, 33.50147947369831,126.9435908,,42580
,,,33.4278172,126.2887692,,41378
,,, 33.54239522288009,126.6668598,,41097
,,,33.49818787,126.9663426,,40998
,,,33.42171565,126.5587403,,40596
,,,33.4897772,126.4945884,,40348
,,,33.3758009,126.2394233,,39801
,,,33.47768043,126.821523,,39442
,,,33.4112312,126.2572453,,38935
,,,33.34826322,126.3856371,,38928
,,,33.53748519,126.6164024,,38551
,,,33.381401,126.2180265,,37985
